,pallets,weight,distance,avg_gas_price,quote,isMajorCity,shipmentType
0,2.0,3400,178.0,3.445,161.62,False,Sprinter Van
1,3.0,4100,89.0,3.445,510.0,False,LTL
2,3.0,4000,936.0,3.445,925.17,False,LTL
3,8.0,12800,754.0,3.445,2150.0,False,FTL
4,2.0,2300,26.0,3.445,80.81,False,Sprinter Van
5,3.0,4100,747.0,3.445,921.33,False,LTL
6,6.0,8800,799.0,3.445,1656.31,False,LTL
7,4.0,5000,960.0,3.445,1198.72,False,LTL
8,2.0,2400,10.0,3.445,80.5,False,Sprinter Van
9,8.0,10600,32.0,3.445,700.0,False,Box Truck
10,4.0,4700,933.0,3.501,1593.73,True,LTL
11,4.0,4800,121.0,3.501,600.0,False,Box Truck
12,6.0,7400,90.0,3.501,675.0,False,Box Truck
13,4.0,4800,1832.0,3.501,2165.02,False,LTL
14,3.0,4100,796.0,3.501,1078.34,False,LTL
15,10.0,16000,965.0,3.501,2300.0,False,FTL
16,10.0,16000,976.0,3.501,3400.0,True,Box Truck
17,3.0,4300,928.0,3.501,1297.86,False,LTL
18,3.0,4000,2172.0,3.501,1785.03,False,LTL
19,4.0,4600,823.0,3.501,1297.86,False,LTL
20,4.0,5000,5.0,3.501,400.0,False,Box Truck
21,4.0,4800,812.0,3.501,1027.34,False,LTL
22,9.0,12700,2142.0,3.501,5804.95,False,LTL
23,6.0,8300,24.0,3.501,425.0,False,Box Truck
24,13.0,17800,107.0,3.501,900.0,False,Box Truck
25,7.0,9900,931.0,3.535,1984.72,False,LTL
26,8.0,11000,980.0,3.535,2766.45,False,LTL
27,13.0,18000,4670.0,3.535,6516.45,False,Multiple
28,5.0,6600,977.0,3.535,1505.36,False,LTL
29,3.0,4000,2169.0,3.535,1999.91,False,LTL
30,2.0,2500,26.0,3.535,98.15,False,Sprinter Van
31,94.0,150900,26.0,3.535,1850.0,False,FTL
32,3.0,3500,178.0,3.711,104.15,False,Sprinter Van
33,3.0,3400,976.0,3.711,2050.0,True,Box Truck
34,2.0,2400,4.0,3.711,80.81,False,Sprinter Van
35,3.0,2900,49.0,3.711,80.81,False,Sprinter Van
36,7.0,9200,146.0,3.711,725.0,False,Box Truck
37,3.0,3600,2090.0,3.711,1635.93,False,LTL
38,5.0,6400,965.0,3.711,950.0,False,Box Truck
39,3.0,4100,965.0,3.711,950.0,False,Box Truck
40,5.0,7700,786.0,3.711,1234.79,False,LTL
41,6.0,7800,932.0,3.711,1436.31,False,LTL
42,4.0,4300,829.0,3.711,792.32,False,LTL
43,3.0,4000,523.0,3.711,867.04,False,LTL
44,3.0,3500,57.0,3.711,100.0,False,Sprinter Van
45,2.0,2400,15.0,3.711,103.0,False,Sprinter Van
46,14.0,20000,991.0,3.711,2150.0,False,FTL
47,5.0,6000,133.0,3.666,700.0,False,Box Truck
48,4.0,5400,1833.0,3.666,1431.77,False,LTL
49,3.0,3200,931.0,3.666,1098.83,False,LTL
50,3.0,4000,181.0,3.666,600.0,False,Box Truck
51,3.0,3900,2835.0,3.666,1672.76,False,Multiple
52,4.0,5000,2419.0,3.666,2144.0,False,LTL
53,3.0,3400,979.0,3.666,996.68,False,LTL
54,3.0,3500,200.0,3.666,80.81,False,Sprinter Van
55,3.0,3500,194.0,3.666,80.81,False,Sprinter Van
56,4.0,4900,2202.0,3.666,1994.62,False,LTL
57,2.0,2130,24.0,3.666,80.81,False,Sprinter Van
58,3.0,4500,965.0,3.666,1287.85,False,LTL
59,21.0,31700,936.0,3.684,5950.0,True,Multiple
60,6.0,8400,969.0,3.684,2329.81,False,LTL
61,4.0,5400,2206.0,3.684,2048.52,True,LTL
62,6.0,8400,1328.0,3.684,1890.78,False,LTL
63,6.0,8600,100.0,3.684,700.0,False,Box Truck
64,2.0,2500,10.0,3.684,40.41,False,Sprinter Van
65,3.0,3900,91.0,3.684,550.0,False,Box Truck
66,4.0,4500,735.0,3.684,866.14,False,LTL
67,12.0,17200,80.0,3.684,700.0,False,FTL
69,7.0,10900,878.0,3.684,1352.51,False,LTL
70,4.0,4300,1538.0,3.684,1207.55,False,LTL
71,7.0,9900,926.0,3.684,1984.72,False,LTL
72,4.0,4600,1894.0,3.684,1521.33,False,LTL
73,8.0,12200,1050.0,3.684,1626.98,False,LTL
74,12.0,16700,974.0,3.684,1775.0,True,FTL
75,12.0,16900,435.0,3.684,1200.0,False,FTL
76,6.0,8500,1000.0,3.684,1449.8,False,LTL
77,3.0,3500,23.0,3.712,80.81,False,Sprinter Van
78,5.0,7300,856.0,3.712,1407.91,False,LTL
79,2.0,2500,10.0,3.712,80.81,False,Sprinter Van
80,3.0,3200,1186.0,3.712,951.37,False,LTL
81,2.0,2700,51.0,3.712,80.81,False,Sprinter Van
82,3.0,4300,866.0,3.712,1224.49,False,LTL
83,12.0,16900,883.0,3.712,2470.0,False,FTL
84,2.0,2500,24.0,3.712,80.81,False,Sprinter Van
85,10.0,16200,744.0,3.712,2350.0,False,FTL
86,2.0,2400,400.0,3.712,699.72,False,LTL
87,3.0,3900,1196.0,3.712,965.98,False,LTL
88,3.0,3400,533.0,3.712,837.75,False,LTL
89,10.0,15600,2175.0,3.712,3977.95,False,Multiple
90,3.0,3800,796.0,3.712,1082.31,False,LTL
91,2.0,2500,12.0,3.712,40.41,False,Sprinter Van
92,3.0,4300,23.0,3.954,350.0,False,Box Truck
93,3.0,3900,1915.0,3.954,1800.0,False,LTL
94,3.0,3900,793.0,3.954,939.96,False,LTL
95,49.0,81500,11.0,3.954,1650.0,False,Multiple
96,5.0,6400,515.0,3.954,954.69,False,LTL
97,3.0,3900,970.0,3.954,1095.09,False,LTL
98,3.0,3900,88.0,3.954,625.0,False,Box Truck
99,4.0,5000,976.0,3.954,1000.0,True,FTL
100,5.0,7800,1003.0,3.954,1250.0,False,FTL
101,15.0,21500,1015.0,3.954,3360.0,False,Multiple
102,3.0,3900,871.0,3.954,746.35,False,LTL
103,2.0,2600,30.0,3.954,121.21,False,Sprinter Van
104,3.0,3400,968.0,3.954,1950.0,False,Box Truck
105,5.0,6400,91.0,3.958,600.0,False,Box Truck
106,2.0,2900,9.0,3.958,250.0,False,Sprinter Van
107,5.0,6700,19.0,3.958,550.0,False,Box Truck
108,3.0,3900,851.0,3.958,1290.0,False,LTL
109,24.0,43000,392.0,3.958,2000.0,False,FTL
110,32.0,42000,1065.0,3.958,3725.0,True,Multiple
111,18.0,42000,1066.0,3.958,3300.0,False,FTL
112,32.0,51900,747.0,3.958,4550.0,False,FTL
113,23.0,43000,78.0,3.958,1050.0,False,FTL
114,2.0,2600,13.0,3.958,134.73,False,Sprinter Van
115,3.0,3300,925.0,3.958,752.58,False,LTL
116,5.0,6500,1012.0,3.958,1272.58,False,LTL
117,3.0,3300,935.0,3.958,1625.0,False,Box Truck
118,3.0,3300,935.0,3.958,1625.0,False,Box Truck
119,4.0,4800,1182.0,3.958,1333.99,False,LTL
120,4.0,4600,1000.0,3.958,1375.89,False,LTL
121,4.0,4600,1172.0,3.958,1029.5,False,LTL
122,7.0,9700,532.0,3.958,1200.0,False,Box Truck
123,15.0,21200,1113.0,3.958,1980.0,False,FTL
124,2.0,2500,10.0,3.958,94.34,False,Sprinter Van
125,5.0,7000,928.0,3.958,1845.02,False,LTL
126,3.0,3700,206.0,3.958,94.34,False,Sprinter Van
127,4.0,4500,34.0,3.958,400.0,False,Box Truck
128,2.0,2500,11.0,3.958,94.34,False,Sprinter Van
129,11.0,16900,956.0,3.742,1800.0,False,FTL
130,7.0,10900,2332.0,3.742,3161.11,False,LTL
131,4.0,6800,2540.0,3.742,4731.44,False,LTL
132,4.0,5500,19.0,3.742,400.0,False,Box Truck
133,3.0,4100,2206.0,3.742,1918.82,True,LTL
134,3.0,3500,15.0,3.742,121.21,False,Sprinter Van
135,2.0,2500,178.0,3.742,121.21,False,Sprinter Van
136,3.0,4600,1055.0,3.742,1089.25,False,LTL
137,22.0,20000,931.0,3.742,13512.5,True,FTL
138,22.0,20000,931.0,3.742,3044.38,True,FTL
139,5.0,6100,853.0,3.742,1950.0,False,Box Truck
140,3.0,4100,11.0,3.742,375.0,False,Box Truck
141,4.0,5800,737.0,3.742,1800.0,False,Box Truck
142,4.0,4500,970.0,3.742,1552.44,False,LTL
143,14.0,22000,11.0,3.742,1435.0,False,Box Truck
144,3.0,4200,2419.0,3.742,2534.06,False,LTL
145,4.0,6100,812.0,3.742,1748.61,False,Multiple
146,5.0,6800,741.0,3.742,1850.0,False,LTL
147,3.0,4800,10.0,3.742,325.0,False,Box Truck
149,2.0,2500,930.0,3.443,1241.78,True,LTL
150,4.0,6300,689.0,3.443,1425.0,False,Box Truck
151,4.0,5700,4.0,3.443,350.0,False,Sprinter Van
152,4.0,5100,215.0,3.443,733.0,False,Box Truck
153,5.0,5300,86.0,3.443,700.0,False,Box Truck
154,3.0,4200,19.0,3.443,375.0,False,Box Truck
155,10.0,16500,10.0,3.443,400.0,False,Multiple
157,4.0,5200,7.0,3.443,332.5,False,Box Truck
158,4.0,6000,150.0,3.443,650.0,False,Box Truck
159,4.0,6200,1015.0,3.443,1412.97,False,LTL
160,3.0,4000,2194.0,3.443,2343.47,False,LTL
161,3.0,4200,102.0,3.443,575.0,False,Box Truck
162,3.0,4300,522.0,3.443,827.27,False,LTL
163,6.0,7700,68.0,3.443,700.0,False,Box Truck
164,2.0,3451,34.0,3.443,80.71,False,Sprinter Van
165,3.0,3451,23.0,3.443,150.0,False,Sprinter Van
166,3.0,4100,926.0,3.443,2106.14,False,LTL
167,5.0,6900,19.0,3.443,412.5,False,FTL
168,5.0,6900,19.0,3.443,412.5,False,FTL
169,5.0,6900,19.0,3.443,412.5,False,FTL
170,5.0,6900,19.0,3.443,412.5,False,FTL
171,5.0,6900,19.0,3.443,700.0,False,Box Truck
172,5.0,6900,19.0,3.443,700.0,False,Box Truck
173,5.0,6900,19.0,3.443,700.0,False,Box Truck
174,3.0,3500,976.0,3.443,1331.91,True,FTL
175,2.0,2500,11.0,3.443,100.0,False,Sprinter Van
176,3.0,3900,2407.0,3.257,2908.25,False,LTL
177,4.0,3500,747.0,3.257,1715.0,False,Box Truck
178,2.0,2400,34.0,3.257,100.0,False,Sprinter Van
179,10.0,16200,747.0,3.257,2250.0,False,FTL
180,5.0,6700,907.0,3.257,1339.95,False,LTL
181,3.0,3100,2200.0,3.257,1566.73,False,LTL
182,10.0,16100,1832.0,3.257,3950.0,False,FTL
183,5.0,10000,922.0,3.257,0.0,False,FTL
184,6.0,10000,922.0,3.257,1900.0,False,FTL
185,10.0,15900,402.0,3.257,1100.0,False,FTL
186,10.0,15900,955.0,3.257,1795.0,False,FTL
187,4.0,4900,19.0,3.257,400.0,False,Box Truck
188,2.0,1200,178.0,3.445,161.62,False,Sprinter Van
189,2.0,1300,89.0,3.445,375.75,False,LTL
190,2.0,1200,936.0,3.445,678.33,False,LTL
191,3.0,2500,754.0,3.445,873.64,False,LTL
192,1.0,750,26.0,3.445,80.81,False,Sprinter Van
193,2.0,1200,747.0,3.445,415.89,False,LTL
194,3.0,2100,799.0,3.445,849.93,False,LTL
195,2.0,1500,960.0,3.445,679.03,False,LTL
196,2.0,800,10.0,3.445,80.5,False,Sprinter Van
197,3.0,2500,32.0,3.445,650.98,False,LTL
198,2.0,1200,933.0,3.501,968.84,True,LTL
199,2.0,1200,121.0,3.501,600.0,False,Box Truck
200,3.0,2500,90.0,3.501,675.0,False,Box Truck
201,2.0,1300,1832.0,3.501,830.55,False,LTL
202,2.0,1200,796.0,3.501,967.66,False,LTL
203,3.0,2500,965.0,3.501,724.51,False,LTL
204,3.0,2700,976.0,3.501,954.19,True,LTL
205,2.0,1300,928.0,3.501,790.98,False,LTL
206,2.0,1200,2172.0,3.501,779.51,False,LTL
207,2.0,1200,823.0,3.501,790.98,False,LTL
208,2.0,1500,5.0,3.501,400.0,False,Box Truck
209,2.0,1500,812.0,3.501,721.46,False,LTL
210,3.0,2700,2142.0,3.501,1995.0,False,LTL
211,4.0,2700,24.0,3.501,425.0,False,Box Truck
212,6.0,4500,107.0,3.501,900.0,False,Box Truck
213,2.0,2000,931.0,3.535,805.37,False,LTL
214,3.0,2300,980.0,3.535,725.33,False,LTL
215,6.0,4700,4670.0,3.535,4442.43,False,Multiple
216,3.0,2500,977.0,3.535,767.96,False,FTL
217,2.0,1300,2169.0,3.535,1269.36,False,LTL
218,2.0,800,26.0,3.535,98.15,False,Sprinter Van
219,19.0,24000,26.0,3.535,1850.0,False,FTL
220,2.0,1300,178.0,3.711,104.15,False,Sprinter Van
221,2.0,1200,976.0,3.711,882.01,True,LTL
222,2.0,1000,4.0,3.711,80.81,False,Sprinter Van
223,2.0,1000,49.0,3.711,80.81,False,Sprinter Van
224,3.0,2300,146.0,3.711,725.0,False,Box Truck
225,2.0,1300,2090.0,3.711,1173.14,False,LTL
226,2.0,1700,965.0,3.711,541.24,False,LTL
227,2.0,1200,965.0,3.711,541.24,False,LTL
228,2.0,1700,786.0,3.711,711.28,False,LTL
229,3.0,2300,932.0,3.711,1236.94,False,LTL
230,2.0,1300,829.0,3.711,977.06,False,Multiple
231,2.0,1200,523.0,3.711,481.19,False,LTL
232,2.0,1200,57.0,3.711,100.0,False,Sprinter Van
233,2.0,1000,15.0,3.711,103.0,False,Sprinter Van
234,5.0,4300,991.0,3.711,2200.0,False,Box Truck
235,3.0,1900,133.0,3.666,700.0,False,Box Truck
236,2.0,1300,1833.0,3.666,1181.55,False,Multiple
237,2.0,1000,931.0,3.666,699.93,False,LTL
238,2.0,1300,181.0,3.666,600.0,False,Box Truck
239,2.0,1200,2835.0,3.666,1184.99,False,Multiple
240,2.0,1500,2419.0,3.666,1369.67,False,Multiple
241,2.0,1200,979.0,3.666,664.59,False,LTL
242,2.0,1200,200.0,3.666,80.81,False,Sprinter Van
243,2.0,1200,194.0,3.666,80.81,False,Sprinter Van
244,2.0,1300,2202.0,3.666,1065.72,False,LTL
245,1.0,700,24.0,3.666,80.81,False,Sprinter Van
246,2.0,1500,965.0,3.666,695.36,False,LTL
247,6.0,5800,936.0,3.684,2582.07,True,Multiple
248,2.0,1800,969.0,3.684,680.95,False,LTL
249,2.0,1200,2206.0,3.684,1049.5,True,LTL
250,2.0,1800,1328.0,3.684,867.54,False,LTL
251,2.0,2000,100.0,3.684,700.0,False,Box Truck
252,2.0,800,10.0,3.684,40.41,False,Sprinter Van
253,2.0,1000,91.0,3.684,550.0,False,Box Truck
254,2.0,1000,735.0,3.684,654.82,False,LTL
255,4.0,4000,80.0,3.684,700.0,False,Box Truck
257,3.0,2200,878.0,3.684,966.44,False,LTL
258,2.0,1400,1538.0,3.684,976.16,False,LTL
259,2.0,2000,926.0,3.684,1005.37,False,LTL
260,2.0,1000,1894.0,3.684,1283.93,False,Multiple
261,2.0,2100,1050.0,3.684,765.75,False,Multiple
262,4.0,3400,974.0,3.684,2555.0,True,Box Truck
263,5.0,3600,435.0,3.684,1665.0,False,Box Truck
264,2.0,1800,1000.0,3.684,653.16,False,LTL
265,2.0,1200,23.0,3.712,80.81,False,Sprinter Van
266,2.0,1800,856.0,3.712,675.56,False,LTL
267,2.0,1000,10.0,3.712,80.81,False,Sprinter Van
268,2.0,1100,1186.0,3.712,752.96,False,LTL
269,2.0,1200,51.0,3.712,80.81,False,Sprinter Van
270,2.0,1400,866.0,3.712,741.82,False,LTL
271,5.0,3600,883.0,3.712,1312.09,False,LTL
272,2.0,800,24.0,3.712,80.81,False,Sprinter Van
273,3.0,3000,744.0,3.712,2108.22,False,Multiple
274,2.0,800,400.0,3.712,570.24,False,LTL
275,2.0,1000,1196.0,3.712,845.73,False,LTL
276,2.0,1200,533.0,3.712,567.63,False,LTL
277,3.0,3400,2175.0,3.712,2800.0,False,LTL
278,2.0,1000,796.0,3.712,616.47,False,LTL
279,2.0,800,12.0,3.712,40.41,False,Sprinter Van
280,2.0,1400,23.0,3.954,350.0,False,Box Truck
281,2.0,1000,1915.0,3.954,955.41,False,LTL
282,2.0,900,793.0,3.954,433.85,False,LTL
283,16.0,16000,11.0,3.954,950.0,False,FTL
284,3.0,1800,515.0,3.954,543.92,False,LTL
285,2.0,1000,970.0,3.954,539.63,False,LTL
286,2.0,1000,88.0,3.954,625.0,False,Box Truck
287,3.0,1400,976.0,3.954,975.0,True,FTL
288,3.0,1600,1003.0,3.954,1250.0,False,Box Truck
289,8.0,6200,1015.0,3.954,3000.0,False,Box Truck
290,2.0,1000,871.0,3.954,868.81,False,LTL
291,2.0,1000,30.0,3.954,121.21,False,Sprinter Van
292,2.0,1200,968.0,3.954,853.15,False,LTL
293,3.0,2200,91.0,3.958,600.0,False,Box Truck
294,2.0,1000,9.0,3.958,250.0,False,Sprinter Van
295,4.0,2400,19.0,3.958,550.0,False,Box Truck
296,2.0,1000,851.0,3.958,470.0,False,LTL
297,20.0,21600,392.0,3.958,2000.0,False,FTL
298,15.0,17000,1065.0,3.958,3400.0,True,FTL
299,16.0,22000,1066.0,3.958,3300.0,False,FTL
300,10.0,9600,747.0,3.958,2900.0,False,FTL
301,9.0,8000,78.0,3.958,1050.0,False,FTL
302,2.0,1000,13.0,3.958,134.73,False,FTL
303,2.0,1000,925.0,3.958,825.06,False,LTL
304,3.0,1000,1012.0,3.958,660.17,False,LTL
305,2.0,1000,935.0,3.958,1303.37,False,LTL
306,2.0,1000,935.0,3.958,1303.37,False,LTL
307,2.0,1200,1182.0,3.958,513.35,False,LTL
308,2.0,1200,1000.0,3.958,581.81,False,LTL
309,2.0,1200,1172.0,3.958,539.28,False,LTL
310,4.0,2200,532.0,3.958,500.0,False,LTL
311,6.0,5000,1113.0,3.958,2180.0,False,Box Truck
312,2.0,800,10.0,3.958,94.34,False,Sprinter Van
313,2.0,1600,928.0,3.958,936.37,False,LTL
314,2.0,1400,206.0,3.958,94.34,False,Sprinter Van
315,2.0,1400,34.0,3.958,400.0,False,Box Truck
316,2.0,800,11.0,3.958,94.34,False,Sprinter Van
317,5.0,3600,956.0,3.742,2950.0,False,Box Truck
318,4.0,2800,2332.0,3.742,2920.76,False,LTL
319,2.0,1200,2540.0,3.742,1011.69,False,LTL
320,2.0,1800,19.0,3.742,400.0,False,Box Truck
321,2.0,1200,2206.0,3.742,1379.71,True,LTL
322,2.0,1200,15.0,3.742,121.21,False,Sprinter Van
323,2.0,800,178.0,3.742,121.21,False,Sprinter Van
324,2.0,1000,1055.0,3.742,650.18,False,LTL
325,10.0,15000,931.0,3.742,13512.5,True,FTL
326,10.0,15000,931.0,3.742,3044.38,True,FTL
327,3.0,1800,853.0,3.742,762.55,False,LTL
328,2.0,1200,11.0,3.742,375.0,False,Box Truck
329,2.0,1600,737.0,3.742,620.12,False,LTL
330,3.0,1400,970.0,3.742,819.33,False,LTL
331,6.0,5600,11.0,3.742,950.0,False,Box Truck
332,2.0,1200,2419.0,3.742,2243.31,False,LTL
333,2.0,1200,812.0,3.742,574.91,False,LTL
334,2.0,1400,741.0,3.742,700.32,False,LTL
335,2.0,1200,10.0,3.742,325.0,False,Box Truck
337,2.0,800,930.0,3.443,765.21,True,LTL
338,2.0,1600,689.0,3.443,595.98,False,LTL
339,2.0,1400,4.0,3.443,350.0,False,Box Truck
340,3.0,1600,215.0,3.443,675.0,False,Box Truck
341,3.0,1800,86.0,3.443,700.0,False,Box Truck
342,2.0,1200,19.0,3.443,375.0,False,Box Truck
343,2.0,3000,10.0,3.443,400.0,False,Box Truck
345,3.0,1600,7.0,3.443,332.5,False,Box Truck
346,2.0,1800,150.0,3.443,650.0,False,Box Truck
347,2.0,2000,1015.0,3.443,841.95,False,LTL
348,2.0,1000,2194.0,3.443,1213.91,False,LTL
349,2.0,1200,102.0,3.443,575.0,False,Box Truck
350,2.0,1400,522.0,3.443,1595.69,False,Multiple
351,4.0,2200,68.0,3.443,700.0,False,Box Truck
352,2.0,1114,34.0,3.443,80.71,False,Sprinter Van
353,2.0,1114,23.0,3.443,150.0,False,Sprinter Van
354,2.0,1000,926.0,3.443,760.75,False,LTL
355,2.0,1400,19.0,3.443,200.0,False,Box Truck
356,2.0,1400,19.0,3.443,200.0,False,Box Truck
357,2.0,1400,19.0,3.443,200.0,False,Box Truck
358,2.0,1400,19.0,3.443,200.0,False,Box Truck
359,2.0,1400,19.0,3.443,200.0,False,Box Truck
360,2.0,1400,19.0,3.443,145.0,False,Box Truck
361,2.0,1400,19.0,3.443,145.0,False,Box Truck
362,2.0,1200,976.0,3.443,969.78,True,LTL
363,2.0,800,11.0,3.443,100.0,False,Sprinter Van
364,2.0,1000,2407.0,3.257,1322.24,False,LTL
365,3.0,1500,747.0,3.257,981.21,False,LTL
366,2.0,800,34.0,3.257,100.0,False,Sprinter Van
367,3.0,3000,747.0,3.257,941.33,False,LTL
368,2.0,1800,907.0,3.257,653.73,False,LTL
369,2.0,1000,2200.0,3.257,693.87,False,LTL
370,4.0,2800,1832.0,3.257,1299.09,False,LTL
371,4.0,2800,922.0,3.257,0.0,False,Multiple
372,5.0,3400,922.0,3.257,1779.65,False,Multiple
373,4.0,3400,402.0,3.257,1975.0,False,Box Truck
374,3.0,2600,955.0,3.257,984.56,False,LTL
375,3.0,2000,19.0,3.257,400.0,False,Box Truck
